,predictions
3912,543904.822817564
3913,478242.40105104446
3914,871994.8602874279
3915,538359.2802245617
3916,455328.2167506218
3917,686827.9905023575
3918,1101676.0089433193
3919,399415.7705757618
3920,479773.8253531456
3921,396295.67576241493
3922,400106.1470191479
3923,679703.2585260868
3924,507425.0298695564
3925,299299.17918109894
3926,426417.886548996
3927,418150.00812220573
3928,443328.8480525017
3929,1035442.802093029
3930,480114.3422276974
3931,224865.68211317062
3932,290172.39707899094
3933,545246.8942918777
3934,501988.1894183159
3935,570186.077116251
3936,313568.05554986
3937,935050.3324589729
3938,405796.10009908676
3939,368375.63464188576
3940,438151.3236875534
3941,431758.1316137314
3942,312785.86802864075
3943,407184.1117017269
3944,719103.1060640812
3945,544127.3450710773
3946,424310.6796672344
3947,870489.0978517532
3948,306661.2730100155
3949,335860.2567360401
3950,645100.5067110062
3951,434605.339063406
3952,468086.3569970131
3953,658360.8210449219
3954,547423.7809519768
3955,432148.6412580013
3956,563856.6198494434
3957,501501.4499042034
3958,768853.3124330044
3959,548969.7810025215
3960,518903.1495025158
3961,584563.1851108074
3962,272927.634871006
3963,571959.0208487511
3964,799203.7134456635
3965,481871.2432024479
3966,277270.67747712135
3967,466730.02237319946
3968,1735508.3578922749
3969,486696.3541069031
3970,719577.2871787548
3971,724366.4912688732
3972,421467.3316042423
3973,353343.670273304
3974,496549.71901988983
3975,568984.2478516102
3976,426308.5586838722
3977,414378.7455508709
3978,498784.4894590378
3979,411855.60142970085
3980,412788.4017121792
3981,292802.9843235016
3982,482798.661493063
3983,614671.7983930111
3984,467283.6278245449
3985,851545.1989920139
3986,353566.1323816776
3987,407661.69536209106
3988,181122.29727482796
3989,346741.2106900215
3990,646483.4437499046
3991,389082.59520959854
3992,650800.8655705452
3993,1025372.4026498795
3994,474959.2651157379
3995,356490.6869046688
3996,403679.20256090164
3997,578043.4444859028
3998,622424.7290229797
3999,426099.73796129227
4000,602745.2181091309
4001,486429.29975247383
4002,339856.94918727875
4003,300056.30812239647
4004,703434.7715730667
4005,324396.12375307083
4006,487291.36732053757
4007,612165.2236807346
4008,458822.6129617691
4009,399658.2642786503
4010,371121.43838071823
4011,619612.5801961422
4012,526865.4192268848
4013,275871.7708866596
4014,744868.5425274372
4015,506298.39357089996
4016,545066.7451255322
4017,352446.08112835884
4018,542498.4294588566
4019,543186.7200226784
4020,2006478.291173458
4021,446348.04173254967
4022,515424.4603214264
4023,664204.8671603203
4024,428213.499263525
4025,355892.9584298134
4026,1746871.8214056492
4027,599175.1643297672
4028,758557.2457134724
4029,323551.42881178856
4030,719658.1001784801
4031,1469677.1680099964
4032,669754.4928910732
4033,957164.8383951187
4034,335498.80370140076
4035,865531.80966115
4036,218389.75961208344
4037,586824.7040941715
4038,927144.7114975452
4039,538310.5204777718
4040,683018.6858448982
4041,407851.64794158936
4042,316026.72874712944
4043,1942633.6299290657
4044,354427.0907661915
4045,369896.5899796486
4046,515476.63337016106
4047,497289.21199059486
4048,419631.4771153927
4049,414026.80677485466
4050,394406.68790245056
4051,752773.465777874
4052,695088.4352962971
4053,419006.05549407005
4054,1662359.7366073132
4055,604511.7277770042
4056,837814.8727669716
4057,408214.012062788
4058,544130.0415942669
4059,437360.5891084671
4060,758807.5597567558
4061,472889.34285736084
4062,498120.08103752136
4063,652747.4217066765
4064,545163.1753926277
4065,815985.5219218731
4066,328309.1668469906
4067,823406.3887732029
4068,598306.4590611458
4069,742279.8724951744
4070,316356.22908353806
4071,641712.6521911621
4072,433497.51224446297
4073,561415.2135305405
4074,511778.4451060295
4075,415989.35374403
4076,361618.73356342316
4077,625448.6168727875
4078,2016489.8362996578
4079,573444.246398449
4080,374597.91970682144
4081,483725.2674944401
4082,1840208.7497384548
4083,188958.98994517326
4084,542967.3959047794
4085,824498.3559484482
4086,350020.6810054779
4087,360991.3036584854
4088,423001.6789638996
4089,477296.9747054577
4090,535456.1435034275
4091,374639.16182231903
4092,513295.36918234825
4093,1762469.6358981133
4094,537076.4137148857
4095,484415.25854992867
4096,431740.9105541706
4097,368221.5314180851
4098,373965.1002931595
4099,433684.55604338646
4100,317054.3196134567
4101,286790.8674337864
4102,346872.2129099369
4103,395671.5226495266
4104,904270.6750352383
4105,665403.2991826534
4106,646855.7849419117
4107,422952.7330124378
4108,426180.03755259514
4109,742318.4102840424
4110,299770.3247346878
4111,500925.1766483784
4112,305611.93346476555
4113,846761.8758993149
4114,374018.66990590096
4115,474812.27478170395
4116,500813.9794268608
4117,334936.5657091141
4118,559079.0516815186
4119,399952.1072125435
4120,797122.8672204018
4121,382120.05047750473
4122,302454.6239466667
4123,811028.1750440598
4124,1148781.1169259548
4125,409169.671451807
4126,494305.0237259865
4127,440408.06298208237
4128,681043.6140995026
4129,638326.911128521
4130,278092.5403008461
4131,516951.66221284866
4132,409882.39538025856
4133,536662.5743060112
4134,1172234.952237606
4135,844262.2753345966
4136,1051446.817313671
4137,430920.0021240711
4138,489784.53075671196
4139,362341.5404448509
4140,495858.4872543812
4141,735318.9365031719
4142,676873.5710737705
4143,489478.7340898514
4144,495938.923964262
4145,509892.8218984604
4146,380349.8269803524
4147,409945.8735308647
4148,524239.90876841545
4149,499795.602905035
4150,493109.81426000595
4151,1048714.525365591
4152,621356.3119454384
4153,314691.9153981209
4154,471156.81828069687
4155,379394.3852596283
4156,417790.81047225
4157,425762.3859233856
4158,393839.167109251
4159,696208.4500825405
4160,773221.6866667271
4161,258956.11810445786
4162,390143.85946917534
4163,385179.7754275799
4164,488657.5735564232
4165,383000.57438898087
4166,408843.1616406441
4167,591114.2468006611
4168,614321.2880322933
4169,442017.4833524227
4170,1338668.53272748
4171,649932.065505743
4172,392451.0658354759
4173,338127.316852808
4174,381540.2215549946
4175,969670.3281548023
4176,551778.8781161308
4177,2376479.2676022053
4178,620076.1073803902
4179,1148317.246377468
4180,288033.4425172806
4181,571122.0486416817
4182,375098.1740858555
4183,1703497.3021578789
4184,474654.4792649746
4185,346042.89881420135
4186,622347.610656023
4187,989719.1765983105
4188,643217.3330032825
4189,239803.04767036438
4190,420304.11563944817
4191,443944.8216161728
4192,489028.8375928402
4193,509880.1497678757
4194,1040899.8946301937
4195,1690345.0900096893
4196,1551469.8105971813
4197,725250.8875024319
4198,749794.9840829372
4199,440023.08629107475
4200,526236.2543349266
4201,487974.8059515953
4202,470645.2931520939
4203,571095.4083483219
4204,1290759.5755007267
4205,693212.647837162
4206,719351.4501416683
4207,420585.6702685356
4208,542141.8548722267
4209,869820.2494568825
4210,452595.0253138542
4211,1098312.1145136356
4212,558717.6555700302
4213,686255.6495606899
4214,879980.9146244526
4215,1367202.2323532104
4216,1861069.35196805
4217,467723.9176018238
4218,433445.69182753563
4219,557409.348639965
4220,505187.0911664963
4221,410428.86445236206
4222,331142.10581731796
4223,536661.053800106
4224,1903991.8580591679
4225,831056.9730491638
4226,479974.7464323044
4227,440082.8684332371
4228,433446.0419137478
4229,323790.764277935
4230,1443645.6075074673
4231,1479542.954087019
4232,411285.6377224922
4233,552907.59729743
4234,910838.2558310032
4235,1266865.6627242565
4236,271725.2747385502
4237,589108.9874920845
4238,547977.0313735008
4239,825789.2042069435
4240,2392902.1327724457
4241,354862.5576033592
4242,1242121.9192302227
4243,858474.84587574
4244,653615.5570888519
4245,302890.6219506264
4246,332936.9672679901
4247,414638.8170809746
4248,434522.5492582321
4249,560818.7922852039
4250,1489988.0976388454
4251,296513.1365778446
4252,581069.9129631519
4253,456517.31702542305
4254,558223.181646347
4255,404890.59439468384
4256,567943.7969324589
4257,404254.7812612057
4258,719368.8247933388
4259,448882.74136042595
4260,306967.86184597015
4261,1148112.4604289532
4262,416482.2179644108
4263,382215.6812915802
4264,409784.5627093315
4265,477757.02460455894
4266,487901.0470290184
4267,632886.9796905518
4268,644450.3545088768
4269,327144.1103270054
4270,506128.3370332718
4271,939537.7578628063
4272,527199.3932049274
4273,422696.288762331
4274,579690.5242602825
4275,231792.46101927757
4276,628542.8201961517
4277,467058.97681999207
4278,1609441.6158692837
4279,437327.8078093529
4280,303601.58863568306
4281,585579.6888716221
4282,369243.78734207153
4283,847208.2479643822
4284,478238.19648098946
4285,413293.02074861526
4286,2890426.7095034122
4287,573507.3202228546
4288,275702.0089263916
4289,732409.8660941124
4290,584401.5280883312
4291,585230.0258319378
4292,537074.9939823151
4293,413903.98437571526
4294,421332.40958952904
4295,259976.18251633644
4296,497049.99785780907
4297,478932.9845867157
4298,454434.5376768112
4299,417694.2573270798
4300,1277418.7670190334
4301,495700.7709496021
4302,482171.6546957493
4303,811840.4082298279
4304,306259.58766269684
4305,494531.8348045349
4306,656350.0361106396
4307,1349879.2133917809
4308,463398.33584213257
4309,1114358.6218500137
4310,2252575.874130249
4311,476179.4432463646
4312,364647.4108495712
4313,518913.13132739067
4314,426483.8275821209
4315,516539.50777864456
4316,825280.548071146
4317,503556.2843492031
4318,546779.4552433491
4319,503996.5996901989
4320,304238.30013537407
4321,486854.0048716068
4322,300033.43833470345
